Loading from 'data/bizDataTEST.csv'
Loading completed.

Query runtime: 0.00400018692017 seconds

Answers:
[{'contrib': u'contrib252', 'person': u'Dave Camp', 'dollars': 5000.0}, {'contrib': u'contrib250', 'person': u'John Campbell', 'dollars': 5000.0}, {'contrib': u'contrib251', 'person': u'Jerry Moran', 'dollars': 3250.0}, {'contrib': u'contrib1556', 'person': u'Pete King', 'dollars': 5000.0}]

The data set contains 4 contributions.  Here are the ones over $0:
u'Dave Camp' received a contribution of $5000.0
u'John Campbell' received a contribution of $5000.0
u'Jerry Moran' received a contribution of $3250.0
u'Pete King' received a contribution of $5000.0

==================================================
             D D F   G r a p h 

                PREDICATES
PredKey, PredName, DomainConcept, RangeConcept
--------------------------------------------------
Predicate-Key-5, name, TradingSymbol, Company
Predicate-Key-4, industry, TradingSymbol, Industry
Predicate-Key-7, revenue, TradingSymbol, Dollars
Predicate-Key-6, recipient, Contribution, Person
Predicate-Key-1, contributor, Contribution, TradingSymbol
Predicate-Key-0, amount, Contribution, Dollars
Predicate-Key-3, headquarters, TradingSymbol, Location
Predicate-Key-2, director, Person, TradingSymbol

                 CONCEPTS
ConceptKey, ConceptName, ConceptSignType
--------------------------------------------------
Concept-Key-0, Dollars, Float
Concept-Key-1, Contribution, String
Concept-Key-2, Person, String
Concept-Key-3, TradingSymbol, String
Concept-Key-4, Location, String
Concept-Key-5, Industry, String
Concept-Key-6, Company, String

                  TERMS
TermKey, ConceptKey, Sign
--------------------------------------------------
Term-Key-111, Concept-Key-4, u'South_San_Francisco_California'
Term-Key-51, Concept-Key-3, u'PMCS'
Term-Key-50, Concept-Key-3, u'QTM'
Term-Key-53, Concept-Key-3, u'CMCSA'
Term-Key-52, Concept-Key-2, u'Brian L. Roberts'
Term-Key-55, Concept-Key-5, u'Aircraft Parts and Auxiliary Equipment, NEC'
Term-Key-54, Concept-Key-3, u'SPR'
Term-Key-57, Concept-Key-5, u'Aerospace'
Term-Key-56, Concept-Key-5, u'Arms industry'
Term-Key-59, Concept-Key-6, u'Spirit AeroSystems'
Term-Key-58, Concept-Key-0, 3207700000.0
Term-Key-110, Concept-Key-6, u'Sunesis Pharmaceuticals'
Term-Key-109, Concept-Key-0, 13700000.0
Term-Key-46, Concept-Key-3, u'VIRC'
Term-Key-47, Concept-Key-2, u'Robert J Karow'
Term-Key-44, Concept-Key-3, u'GT'
Term-Key-45, Concept-Key-2, u'Robert K Montgomery'
Term-Key-42, Concept-Key-3, u'AKS'
Term-Key-43, Concept-Key-3, u'CHB'
Term-Key-40, Concept-Key-3, u'MER'
Term-Key-41, Concept-Key-2, u'Shirley D Peterson'
Term-Key-121, Concept-Key-6, u'TradeStation Group Inc'
Term-Key-48, Concept-Key-3, u'ATPG'
Term-Key-49, Concept-Key-2, u'Richard E. Belluzzo'
Term-Key-127, Concept-Key-3, u'GRIF'
Term-Key-33, Concept-Key-0, 5000.0
Term-Key-32, Concept-Key-3, u'GE'
Term-Key-31, Concept-Key-1, u'contrib1556'
Term-Key-30, Concept-Key-3, u'AEO'
Term-Key-37, Concept-Key-2, u'Geoffrey W Squire'
Term-Key-36, Concept-Key-3, u'PGTI'
Term-Key-35, Concept-Key-2, u'Daniel Agroskin'
Term-Key-34, Concept-Key-2, u'Pete King'
Term-Key-39, Concept-Key-2, u'Rosemary T. Berkery'
Term-Key-38, Concept-Key-3, u'INFA'
Term-Key-113, Concept-Key-3, u'PGN'
Term-Key-128, Concept-Key-2, u'M Richard Asher'
Term-Key-129, Concept-Key-3, u'ERTS'
Term-Key-112, Concept-Key-2, u'Theresa M Stone'
Term-Key-108, Concept-Key-5, u'Pharmaceutical Preparations'
Term-Key-120, Concept-Key-0, 128500000.0
Term-Key-115, Concept-Key-3, u'ALNY'
Term-Key-122, Concept-Key-4, u'Plantation_Florida'
Term-Key-123, Concept-Key-2, u'Richard C E Morgan'
Term-Key-124, Concept-Key-3, u'CELG'
Term-Key-125, Concept-Key-2, u'Frederick M Danziger'
Term-Key-126, Concept-Key-3, u'MNRO'
Term-Key-114, Concept-Key-2, u'John Maraganore'
Term-Key-117, Concept-Key-3, u'LLTC'
Term-Key-116, Concept-Key-2, u'Thomas Volpe'
Term-Key-102, Concept-Key-3, u'JTX'
Term-Key-20, Concept-Key-3, u'ACV'
Term-Key-21, Concept-Key-2, u'Ulice Payne Jr'
Term-Key-22, Concept-Key-3, u'WEC'
Term-Key-23, Concept-Key-3, u'None'
Term-Key-24, Concept-Key-3, u'MAN'
Term-Key-25, Concept-Key-2, u'Robert L Bagby'
Term-Key-26, Concept-Key-3, u'NAFC'
Term-Key-27, Concept-Key-2, u'Justine Lien'
Term-Key-28, Concept-Key-3, u'TWLL'
Term-Key-29, Concept-Key-2, u'Michael Jesselson'
Term-Key-139, Concept-Key-3, u'ASH'
